path,variant,food,sex,other_labels,source
datasets/eating_foods_sound/aloe/aloe_2_26.wav,biting,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_3_38.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_3_44.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_5_22.wav,swallow,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_7_13.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_8_03.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_9_55.wav,swallow,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_10_02.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_12_03.wav,chewing,aloe,na,,eating_sound_collection
datasets/eating_foods_sound/aloe/aloe_12_32.wav,chewing,aloe,na,biting,eating_sound_collection
datasets/eating_foods_sound/burger/burger_4_02.wav,chewing,burger,na,swallow,eating_sound_collection
datasets/eating_foods_sound/burger/burger_4_34.wav,chewing,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_4_37.wav,swallow,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_6_44.wav,biting,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_7_11.wav,swallow,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_9_69.wav,chewing,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_9_83.wav,chewing,burger,na,swallow,eating_sound_collection
datasets/eating_foods_sound/burger/burger_11_54.wav,chewing,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_11_57.wav,biting,burger,na,,eating_sound_collection
datasets/eating_foods_sound/burger/burger_12_37.wav,chewing,burger,na,,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_2_22.wav,chewing,cabbage,na,,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_2_38.wav,chewing,cabbage,na,,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_3_33.wav,chewing,cabbage,na,"swallow,biting",eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_3_38.wav,chewing,cabbage,na,biting,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_4_05.wav,chewing,cabbage,na,,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_4_09.wav,biting,cabbage,na,chewing,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_4_30.wav,chewing,cabbage,na,biting,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_7_12.wav,biting,cabbage,na,biting,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_7_34.wav,chewing,cabbage,na,biting,eating_sound_collection
datasets/eating_foods_sound/cabbage/cabbage_12_53.wav,chewing,cabbage,na,,eating_sound_collection
datasets/eating_foods_sound/candied_fruits/candied_fruits_1_35.wav,chewing,candied_fruits,na,,eating_sound_collection
